"StichtagDatJahr","xkoord","ykoord","GebOrtSort","GebOrtLang","GebLandSort","GebLandLang","AnzBestWir"
2016,679586,236582,1,"Aeugst am Albis",8100,"Schweiz",7
2016,676378,237257,2,"Affoltern am Albis",8100,"Schweiz",1134
2016,677700,241115,3,"Bonstetten",8100,"Schweiz",7
2016,683276,233236,4,"Hausen am Albis",8100,"Schweiz",16
2016,676727,239497,5,"Hedingen",8100,"Schweiz",7
2016,681298,231020,6,"Kappel am Albis",8100,"Schweiz",5
2016,677567,231020,7,"Knonau",8100,"Schweiz",6
2016,675046,232040,8,"Maschwanden",8100,"Schweiz",7
2016,677711,233259,9,"Mettmenstetten",8100,"Schweiz",9
2016,674443,235020,10,"Obfelden",8100,"Schweiz",12
2016,673392,237161,11,"Ottenbach",8100,"Schweiz",15
2016,680230,233240,12,"Rifferswil",8100,"Schweiz",4
2016,679538,241507,13,"Stallikon",8100,"Schweiz",6
2016,677983,243410,14,"Wettswil am Albis",8100,"Schweiz",3
2016,695330,271432,21,"Adlikon",8100,"Schweiz",5
2016,691228,278828,22,"Benken (ZH)",8100,"Schweiz",4
2016,686854,268491,23,"Berg am Irchel",8100,"Schweiz",9
2016,689406,266977,24,"Buch am Irchel",8100,"Schweiz",2
2016,689070,279517,25,"Dachsen",8100,"Schweiz",7
2016,691130,269728,26,"Dorf",8100,"Schweiz",2
2016,691064,282396,27,"Feuerthalen",8100,"Schweiz",14
2016,687816,271031,28,"Flaach",8100,"Schweiz",7
2016,690193,282043,29,"Flurlingen",8100,"Schweiz",5
2016,693080,272189,30,"Andelfingen",8100,"Schweiz",10
2016,693717,268595,31,"Henggart",8100,"Schweiz",5
2016,692322,273865,33,"Kleinandelfingen",8100,"Schweiz",8
2016,690455,280574,34,"Laufen-Uhwiesen",8100,"Schweiz",4
2016,689887,274918,35,"Marthalen",8100,"Schweiz",19
2016,702605,275954,36,"Oberstammheim",8100,"Schweiz",9
2016,696394,274254,37,"Ossingen",8100,"Schweiz",3
2016,688526,275963,38,"Rheinau",8100,"Schweiz",13
2016,693744,277769,40,"Trüllikon",8100,"Schweiz",3
2016,697033,276579,41,"Truttikon",8100,"Schweiz",2
2016,701518,278226,42,"Unterstammheim",8100,"Schweiz",4
2016,683384,261791,51,"Bachenbülach",8100,"Schweiz",5
2016,689969,255066,52,"Bassersdorf",8100,"Schweiz",24
2016,683176,264836,53,"Bülach",8100,"Schweiz",2480
2016,688681,253172,54,"Dietlikon",8100,"Schweiz",8
2016,681502,269700,55,"Eglisau",8100,"Schweiz",27
2016,687387,262724,56,"Embrach",8100,"Schweiz",34
2016,686239,266352,57,"Freienstein-Teufen",8100,"Schweiz",7
2016,679462,268248,58,"Glattfelden",8100,"Schweiz",19
2016,680575,264735,59,"Hochfelden",8100,"Schweiz",4
2016,680129,262426,60,"Höri",8100,"Schweiz",6
2016,679709,271842,61,"Hüntwangen",8100,"Schweiz",10
2016,686608,257033,62,"Kloten",8100,"Schweiz",24
2016,686970,259739,63,"Lufingen",8100,"Schweiz",4
2016,691383,256974,64,"Nürensdorf",8100,"Schweiz",4
2016,689960,260476,65,"Oberembrach",8100,"Schweiz",2
2016,685584,253802,66,"Opfikon",8100,"Schweiz",30
2016,683122,274202,67,"Rafz",8100,"Schweiz",18
