,Magnitude,Place
0,0.72,"28km E of Coso Junction, CA"
1,0.57,"12km WSW of Searles Valley, CA"
2,1.6,"30km WNW of Nikiski, Alaska"
3,0.92,"9km WNW of Calipatria, CA"
4,0.77,"14km E of Desert Hot Springs, CA"
5,0.85,"17km S of Searles Valley, CA"
6,0.96,"18km ESE of Little Lake, CA"
7,1.78,"19km S of Trona, CA"
8,2.83,"14km SSW of Searles Valley, CA"
9,1.3,"22km NNE of Badger, Alaska"
10,1.5,"6km NNW of Boron, CA"
11,1.67,"12km SSW of Searles Valley, CA"
12,4.2,"18km NE of Nikolski, Alaska"
13,2.1,"16km S of Fern Acres, Hawaii"
14,0.34,"97km NNW of Nikiski, Alaska"
15,1.45,"13km NNW of Mojave, CA"
16,1.1,"103km NW of Arctic Village, Alaska"
17,1.0,"82km W of Haines, Alaska"
18,0.85,"5km SW of Idyllwild, CA"
19,1.45,"19km ESE of Little Lake, CA"
20,1.01,"6km NNW of The Geysers, CA"
21,2.1,"7km WSW of Progreso, B.C., MX"
22,1.12,"14km SSW of Searles Valley, CA"
23,0.26,"95km SE of King Salmon, Alaska"
24,4.9,"43km SE of Sinabang, Indonesia"
25,0.79,"10km NE of Coso Junction, CA"
26,0.7,"45km NNW of Yakutat, Alaska"
27,1.1,"71km S of Kobuk, Alaska"
28,2.5,"12km NNW of Mojave, CA"
29,0.55,"6km NW of The Geysers, CA"
30,0.66,"20km ESE of Little Lake, CA"
31,0.56,"7km NW of The Geysers, CA"
32,2.0,"116km SSW of Kaktovik, Alaska"
33,1.08,"21km ESE of Little Lake, CA"
34,0.94,"21km ESE of Little Lake, CA"
35,1.03,"24km N of Ridgecrest, CA"
36,0.55,"22km ESE of Little Lake, CA"
37,0.49,"13km NE of Ridgecrest, CA"
38,1.83,"16km SW of Stella, Puerto Rico"
39,0.51,"20km ESE of Little Lake, CA"
40,0.75,"19km ESE of Little Lake, CA"
41,0.83,"10km WNW of Toms Place, CA"
42,3.11,"62km E of Maneadero, B.C., MX"
43,0.78,"22km E of Little Lake, CA"
44,1.4,"48km NNW of Yakutat, Alaska"
45,0.5,"13km ESE of Goldfield, Nevada"
