close,date,high,low,marketcap,open,volume
38.96,"Oct 14, 2018",41.32,37.07,"74,252,800",37.13,"794,871"
37.13,"Oct 13, 2018",38.06,36.71,"74,662,483",37.33,"351,605"
37.34,"Oct 12, 2018",40.21,35.27,"70,775,200",35.39,"3,601,780"
35.56,"Oct 11, 2018",41.10,34.98,"82,125,023",41.06,"1,369,050"
41.16,"Oct 10, 2018",41.61,40.16,"82,403,572",41.20,"273,349"
41.29,"Oct 09, 2018",42.41,40.58,"83,100,883",41.55,"651,857"
41.45,"Oct 08, 2018",41.88,40.27,"83,047,943",41.52,"862,760"
41.40,"Oct 07, 2018",46.15,41.32,"86,103,096",43.05,"1,469,270"
42.83,"Oct 06, 2018",47.16,38.88,"78,335,480",39.17,"3,060,640"
39.14,"Oct 05, 2018",39.25,37.82,"75,936,569",37.97,"219,164"
37.92,"Oct 04, 2018",38.16,37.45,"74,946,655",37.47,"207,392"
37.44,"Oct 03, 2018",38.11,36.77,"76,225,883",38.11,"234,258"
37.97,"Oct 02, 2018",38.87,37.97,"76,917,557",38.46,"195,741"
38.59,"Oct 01, 2018",39.30,38.30,"77,926,392",38.96,"232,187"
39.05,"Sep 30, 2018",41.69,37.12,"75,812,874",37.91,"1,148,470"
38.14,"Sep 29, 2018",38.49,36.04,"74,857,193",37.43,"269,958"
37.51,"Sep 28, 2018",39.22,37.07,"75,302,643",37.65,"292,230"
37.64,"Sep 27, 2018",37.93,36.07,"72,580,742",36.29,"238,232"
36.19,"Sep 26, 2018",36.88,35.00,"72,043,205",36.02,"220,456"
36.01,"Sep 25, 2018",37.45,34.62,"74,863,785",37.43,"320,653"
37.30,"Sep 24, 2018",39.47,37.26,"78,818,901",39.41,"231,298"
39.34,"Sep 23, 2018",41.88,39.21,"80,547,485",40.27,"332,298"
40.08,"Sep 22, 2018",41.40,36.73,"78,194,885",39.10,"971,000"
39.04,"Sep 21, 2018",39.29,35.64,"72,372,452",36.19,"499,463"
36.18,"Sep 20, 2018",36.18,33.90,"68,373,207",34.19,"393,970"
34.18,"Sep 19, 2018",35.76,32.84,"67,013,268",33.51,"439,671"
33.61,"Sep 18, 2018",34.34,32.20,"65,651,268",32.83,"663,655"
32.76,"Sep 17, 2018",36.65,31.93,"72,408,371",36.20,"468,934"
36.30,"Sep 16, 2018",36.60,35.11,"73,054,558",36.53,"283,398"
36.49,"Sep 15, 2018",38.61,35.42,"72,010,818",36.01,"740,385"
35.98,"Sep 14, 2018",42.80,34.34,"69,604,485",34.80,"2,942,490"
34.73,"Sep 13, 2018",35.74,33.46,"68,220,940",34.11,"784,665"
34.08,"Sep 12, 2018",34.19,31.88,"67,519,264",33.76,"240,713"
33.69,"Sep 11, 2018",38.16,32.97,"75,680,458",37.84,"487,160"
37.75,"Sep 10, 2018",38.52,37.30,"75,483,910",37.74,"180,361"
37.68,"Sep 09, 2018",39.55,35.76,"73,380,798",36.69,"252,535"
36.71,"Sep 08, 2018",42.49,35.83,"84,391,701",42.20,"949,836"
42.09,"Sep 07, 2018",44.05,41.35,"87,847,672",43.92,"303,896"
43.86,"Sep 06, 2018",47.20,37.52,"79,739,708",39.87,"1,618,200"
40.54,"Sep 05, 2018",53.11,40.54,"105,801,933",52.90,"909,419"
52.87,"Sep 04, 2018",53.01,51.45,"103,563,484",51.78,"446,921"
51.65,"Sep 03, 2018",52.39,50.77,"104,482,666",52.24,"266,989"
52.25,"Sep 02, 2018",53.87,52.00,"107,665,565",53.83,"208,907"
53.78,"Sep 01, 2018",54.46,50.86,"102,350,456",51.18,"411,453"
51.07,"Aug 31, 2018",53.00,50.82,"105,913,681",52.96,"566,737"
52.92,"Aug 30, 2018",54.90,50.81,"108,802,399",54.40,"421,045"
54.38,"Aug 29, 2018",58.02,54.38,"115,656,601",57.83,"304,837"
57.73,"Aug 28, 2018",58.82,56.16,"112,681,808",56.34,"218,562"
56.38,"Aug 27, 2018",56.65,52.95,"106,723,938",53.36,"285,828"
53.61,"Aug 26, 2018",55.80,52.44,"111,599,213",55.80,"179,155"
55.87,"Aug 25, 2018",56.07,53.42,"106,868,172",53.43,"195,202"
