,Anzahl,Firma,Jahr,Lehrstelle,Ort
0,1,Spitex Seeland AG,2019,Abdichter/in EFZ,Aarberg (BE)
1,2,Stiftung Aarvital,2019,Abdichtungspraktiker/in EBA,Aarberg (BE)
2,4,Alters- und Pflegeheim Rosenberg,2019,Agrarpraktiker/in EBA,Altdorf UR (UR)
3,8,Kantonsspital Uri,2019,Agrarpraktiker/in (Landwirtschaft) EBA,Altdorf UR (UR)
4,1,Alters- und Pflegeheim Envia,2019,Agrarpraktiker/in (Spezialkulturen) EBA,Alvaneu Dorf (GR)
5,2,Betagten- und Pflegeheim Ursern,2019,Agrarpraktiker/in (Weinbereitung) EBA,Andermatt (UR)
6,1,Spitex-Verein Appenzell Innerrhoden,2019,Anlagen- und Apparatebauer/in EFZ,Appenzell (AI)
7,1,Alterszentrum Arosa,2019,Anlagenführer/in EFZ,Arosa (GR)
8,5,Altersheime Baar,2019,Architekturmodellbauer/in EFZ,Baar (ZG)
9,4,Pflegezentrum Baar,2019,Assistent/in Gesundheit und Soziales EBA,Baar (ZG)
10,8,Zuger Kantonsspital AG,2019,Augenoptiker/in EFZ,Baar (ZG)
11,2,LebensART Bärau,2019,Automatiker/in EFZ,Bärau (BE)
12,2,Domicil Kompetenzzentrum Demenz Oberried,2019,Automatikmonteur/in EFZ,Belp (BE)
13,2,Domicil Spitalackerpark,2019,Automobil-Assistent/in EBA,Belp (BE)
14,3,Insel Gruppe AG,2019,Automobil-Fachmann/-frau EFZ,Belp (BE)
15,1,Spitex AareGürbetal,2019,Automobil-Fachmann/-frau (Nutzfahrzeuge) EFZ,Belp (BE)
16,2,Domicil Ahornweg,2019,Automobil-Fachmann/-frau (Personenwagen) EFZ,Bern (BE)
17,3,Domicil Alexandra,2019,Automobil-Mechatroniker/in EFZ,Bern (BE)
18,1,Domicil Baumgarten,2019,Automobil-Mechatroniker/in (Nutzfahrzeuge) EFZ,Bern (BE)
19,5,Domicil Bethlehemacker,2019,Automobil-Mechatroniker/in (Personenwagen) EFZ,Bern (BE)
20,1,Domicil Egelmoos,2019,Bäcker/in-Konditor/in-Confiseur/in EBA,Bern (BE)
21,1,Domicil Kompetenzzentrum Demenz Wildermettpark,2019,Bäcker/in-Konditor/in-Confiseur/in EFZ,Bern (BE)
22,2,Domicil Lentulus,2019,Bäcker/in-Konditor/in-Confiseur/in (Bäckerei-Konditorei) EFZ,Bern (BE)
23,2,Domicil Schönegg,2019,Bäcker/in-Konditor/in-Confiseur/in (Konditorei-Confiserie) EFZ,Bern (BE)
24,5,Domicil Schwabgut,2019,Baumaschinenmechaniker/in EFZ,Bern (BE)
25,3,Domicil Steigerhubel,2019,Baupraktiker/in EBA,Bern (BE)
26,3,Domicil Wyler,2019,Bauwerktrenner/in EFZ,Bern (BE)
