,Anzahl,Firma,Jahr,Lehrstelle,Ort
0,1,Andrea Heim,2018,Abdichter/in EFZ,Abtwil SG (SG)
1,1,Reitsport-Zentrum Flurhof GmbH,2018,Abdichtungspraktiker/in EBA,Balgach (SG)
2,1,Reit- und Fahrsportanlage Eschigrund AG Cavallo,2018,Agrarpraktiker/in EBA,Baltschieder (VS (de))
3,1,Nationales Pferdezentrum Bern,2019,Agrarpraktiker/in (Landwirtschaft) EBA,Bern (BE)
4,1,BB Reit- und Zuchtbetrieb AG,2018,Agrarpraktiker/in (Spezialkulturen) EBA,Bilten (GL)
5,1,Rennstall Casotti,2018,Agrarpraktiker/in (Weinbereitung) EBA,Buchrain (LU)
6,2,Ecurie du Borgeat,2018,Anlagen- und Apparatebauer/in EFZ,Cerniat FR (FR)
7,1,Manège de Corminboeuf,2018,Anlagenführer/in EFZ,Corminboeuf (FR)
8,1,Reithalle Davos,2019,Architekturmodellbauer/in EFZ,Davos Frauenkirch (GR)
9,1,Stall Chez Max,2018,Assistent/in Gesundheit und Soziales EBA,Egg b. Zürich (ZH)
10,1,Reit- und Pensionsstall,2018,Augenoptiker/in EFZ,Geuensee (LU)
11,1,Denise Meyer,2018,Automatiker/in EFZ,Gunzwil (LU)
12,1,Reitstall Chalfont GmbH,2018,Automatikmonteur/in EFZ,Horgen (ZH)
13,1,Spirit of the West,2019,Automobil-Assistent/in EBA,Landquart (GR)
14,2,Reithof Pablito,2019,Automobil-Fachmann/-frau EFZ,Linden (BE)
15,1,DEREK FRANK,2018,Automobil-Fachmann/-frau (Nutzfahrzeuge) EFZ,Losone (TI)
16,1,Stall Oberhof,2018,Automobil-Fachmann/-frau (Personenwagen) EFZ,Luzern (LU)
17,1,"Wohlis Kutsch-, Reit- und Holzrückebetri",2019,Automobil-Mechatroniker/in EFZ,Pontresina (GR)
18,1,SESA Horses GmbH,2018,Automobil-Mechatroniker/in (Nutzfahrzeuge) EFZ,Schaffhausen (SH)
19,1,Hitz Stall Mittelberg,2018,Automobil-Mechatroniker/in (Personenwagen) EFZ,Schönenberg ZH (ZH)
20,1,Moos Roland,2018,Bäcker/in-Konditor/in-Confiseur/in EBA,Tägerig (AG)
21,1,Begegnung mit Tieren,2018,Bäcker/in-Konditor/in-Confiseur/in EFZ,Wettingen (AG)
22,1,Mattenhof,2018,Bäcker/in-Konditor/in-Confiseur/in (Bäckerei-Konditorei) EFZ,Wolfwil (SO)
23,2,Walo Bertschinger AG,2018,Bäcker/in-Konditor/in-Confiseur/in (Konditorei-Confiserie) EFZ,Dietikon (ZH)
24,1,Foser AG,2019,Baumaschinenmechaniker/in EFZ,Malans GR (GR)
25,1,LS PAVIMENTAZIONI SA,2018,Baupraktiker/in EBA,Stabio (TI)
26,1,Toller & Loher AG,2018,Bauwerktrenner/in EFZ,Uetikon am See (ZH)
27,1,Wistrag,2018,Bekleidungsgestalter/in EFZ,Winterthur (ZH)
28,1,TopPharm Apotheke Aarberg AG,2019,Bekleidungsgestalter/in (Berufs- und Schutzbekleidung) EFZ,Aarberg (BE)
29,1,Amavita Apotheke & Drogerie Altdorf,2019,Bekleidungsgestalter/in (Damenbekleidung) EFZ,Altdorf UR (UR)
30,1,Pill Apotheke & Drogerie Montana,2019,Bekleidungsgestalter/in (Herrenbekleidung) EFZ,Arosa (GR)
31,1,Gotthard Apotheke,2019,Bekleidungsgestalter/in (Kopfbedeckung) EFZ,Baar (ZG)
32,1,Rathaus-Apotheke,2019,Bekleidungsgestalter/in (Pelzbekleidung) EFZ,Baar (ZG)
33,1,Apotheke Dr. Noyer AG,2019,Bekleidungsnäher/in EBA,Bern (BE)
34,1,Apotheke Unitobler AG,2019,Betonwerker/in EFZ,Bern (BE)
35,1,DROPA Apotheke Bern AG,2019,Boden-Parkettleger/in EFZ,Bern (BE)
36,1,Jupiter Apotheke,2019,Boden-Parkettleger/in (Parkett) EFZ,Bern (BE)
37,1,Jura Apotheke,2019,Boden-Parkettleger/in (Textile und elastische Beläge) EFZ,Bern (BE)
38,1,Linden Apotheke,2019,Bootbauer/in EFZ,Bern (BE)
39,1,TopPharm Hirschengraben Apotheke AG,2019,Bootfachwart/in EFZ,Bern (BE)
40,1,Apotheke Hilfiker AG,2019,Buchhändler/in EFZ,Biel/Bienne (BE)
41,1,Battenberg Apotheke,2019,Büchsenmacher/in EFZ,Biel/Bienne (BE)
